 ,time,force,units, ,x ,y ,z, 
b',437,-0.179,kg,\r\n'b',1025, 3911,1881,\r\n'
b',822,-0.177,kg,\r\n'b',1052, 3882,1845,\r\n'
b',1207,-0.177,kg,\r\n'b',1034, 3872,1941,\r\n'
b',1592,-0.178,kg,\r\n'b',1011, 3852,1916,\r\n'
b',1977,-0.178,kg,\r\n'b',1003, 3859,1866,\r\n'
b',2362,-0.179,kg,\r\n'b',995, 3864,1852,\r\n'
b',2747,-0.179,kg,\r\n'b',1030, 3902,1933,\r\n'
b',3132,-0.179,kg,\r\n'b',1023, 3882,1943,\r\n'
b',3517,-0.179,kg,\r\n'b',994, 3898,1915,\r\n'
b',3902,-0.179,kg,\r\n'b',990, 3848,1886,\r\n'
b',4287,-0.178,kg,\r\n'b',1001, 3885,1860,\r\n'
b',4672,-0.178,kg,\r\n'b',1011, 3897,1832,\r\n'
b',5057,-0.178,kg,\r\n'b',985, 3871,1874,\r\n'
b',5442,-0.179,kg,\r\n'b',1021, 3894,1904,\r\n'
b',5827,-0.178,kg,\r\n'b',982, 3859,1970,\r\n'
b',6212,-0.178,kg,\r\n'b',1013, 3880,1875,\r\n'
b',6597,-0.178,kg,\r\n'b',1022, 3868,1960,\r\n'
b',6982,-0.178,kg,\r\n'b',988, 3869,1878,\r\n'
b',7367,-0.178,kg,\r\n'b',1007, 3881,1888,\r\n'
b',7752,-0.179,kg,\r\n'b',963, 3879,1844,\r\n'
b',8137,-0.179,kg,\r\n'b',981, 3884,1919,\r\n'
b',8522,-0.178,kg,\r\n'b',1004, 3886,1920,\r\n'
b',8907,-0.178,kg,\r\n'b',782, 4094,1294,\r\n'
b',9292,-0.179,kg,\r\n'b',1014, 3879,1923,\r\n'
b',9677,-0.179,kg,\r\n'b',975, 3880,1957,\r\n'
b',10062,-0.178,kg,\r\n'b',995, 3861,1931,\r\n'
b',10447,-0.179,kg,\r\n'b',996, 3889,1877,\r\n'
b',10832,-0.179,kg,\r\n'b',1009, 3896,1954,\r\n'
b',11217,-0.179,kg,\r\n'b',1010, 3882,1903,\r\n'
b',11602,-0.179,kg,\r\n'b',979, 3863,1916,\r\n'
b',11987,-0.179,kg,\r\n'b',988, 3877,1866,\r\n'
b',12372,-0.179,kg,\r\n'b',1015, 3862,1932,\r\n'
b',12758,-0.179,kg,\r\n'b',988, 3870,1948,\r\n'
b',13143,-0.179,kg,\r\n'b',1006, 3868,1914,\r\n'
b',13528,-0.179,kg,\r\n'b',992, 3876,1963,\r\n'
b',13913,-0.180,kg,\r\n'b',1030, 3876,1965,\r\n'
b',14298,-0.180,kg,\r\n'b',993, 3870,1921,\r\n'
b',14683,-0.180,kg,\r\n'b',989, 3876,1930,\r\n'
b',15068,-0.180,kg,\r\n'b',1004, 3862,1901,\r\n'
b',15453,-0.180,kg,\r\n'b',991, 3890,1909,\r\n'
b',15838,-0.179,kg,\r\n'b',999, 3884,1898,\r\n'
b',16223,-0.179,kg,\r\n'b',1006, 3902,1924,\r\n'
b',16608,-0.179,kg,\r\n'b',992, 3884,1954,\r\n'
b',16993,-0.179,kg,\r\n'b',1004, 3867,1869,\r\n'
b',17378,-0.179,kg,\r\n'b',1012, 3882,1878,\r\n'
b',17763,-0.179,kg,\r\n'b',972, 3865,1911,\r\n'
b',18148,-0.179,kg,\r\n'b',1015, 3863,1923,\r\n'
b',18533,-0.179,kg,\r\n'b',970, 3868,1862,\r\n'
b',18918,-0.178,kg,\r\n'b',1006, 3869,1854,\r\n'
b',19303,-0.179,kg,\r\n'b',981, 3871,1910,\r\n'
b',19688,-0.179,kg,\r\n'b',989, 3886,1872,\r\n'
b',20073,-0.178,kg,\r\n'b',1013, 3895,1902,\r\n'
b',20458,-0.179,kg,\r\n'b',1046, 3885,1951,\r\n'
b',20843,-0.179,kg,\r\n'b',981, 3857,1964,\r\n'
b',21228,-0.179,kg,\r\n'b',982, 3910,1835,\r\n'
b',21613,-0.178,kg,\r\n'b',1013, 3902,1928,\r\n'
b',21998,-0.179,kg,\r\n'b',1015, 3882,1945,\r\n'
b',22383,-0.179,kg,\r\n'b',1008, 3874,1919,\r\n'
b',22768,-0.179,kg,\r\n'b',1015, 3918,1818,\r\n'
b',23153,-0.179,kg,\r\n'b',1029, 3940,1819,\r\n'
b',23538,-0.179,kg,\r\n'b',1021, 3943,1872,\r\n'
b',23923,-0.179,kg,\r\n'b',1038, 3935,1870,\r\n'
b',24308,-0.178,kg,\r\n'b',977, 3892,1861,\r\n'
b',24693,-0.179,kg,\r\n'b',979, 3908,1950,\r\n'
b',25078,-0.178,kg,\r\n'b',989, 3910,1877,\r\n'
b',25463,-0.179,kg,\r\n'b',972, 3893,1893,\r\n'
b',25848,-0.179,kg,\r\n'b',963, 3871,1844,\r\n'
b',26233,-0.179,kg,\r\n'b',993, 3920,1877,\r\n'
b',26618,-0.179,kg,\r\n'b',1014, 3937,1835,\r\n'
b',27003,-0.179,kg,\r\n'b',993, 3888,1820,\r\n'
b',27388,-0.179,kg,\r\n'b',1001, 3920,1883,\r\n'
b',27773,-0.178,kg,\r\n'b',992, 3913,1902,\r\n'
b',28158,-0.178,kg,\r\n'b',1020, 3951,1902,\r\n'
b',28544,-0.178,kg,\r\n'b',1009, 3921,1841,\r\n'
b',28929,-0.179,kg,\r\n'b',985, 3904,1838,\r\n'
b',29314,-0.179,kg,\r\n'b',1006, 3911,1887,\r\n'
b',29699,-0.179,kg,\r\n'b',997, 3908,1855,\r\n'
b',30084,-0.179,kg,\r\n'b',958, 3906,1865,\r\n'
b',30469,-0.179,kg,\r\n'b',1027, 3907,1863,\r\n'
b',30854,-0.179,kg,\r\n'b',1053, 3924,1899,\r\n'
b',31239,-0.179,kg,\r\n'b',783, 3563,2295,\r\n'
b',31624,-0.178,kg,\r\n'b',966, 3843,2006,\r\n'
b',32009,-0.179,kg,\r\n'b'ERROR positioning on ID 0x614E, error code: 0x0\r\n'
b',32394,-0.179,kg,\r\n'b',1084, 3779,1762,\r\n'
b',32779,-0.179,kg,\r\n'b',1038, 3759,1741,\r\n'
b',33164,-0.179,kg,\r\n'b',1173, 3722,707,\r\n'
b',33549,-0.179,kg,\r\n'b',1526, 3701,1610,\r\n'
b',33934,-0.179,kg,\r\n'b',1733, 3559,909,\r\n'
b',34319,-0.178,kg,\r\n'b',1661, 3560,885,\r\n'
b',34704,-0.178,kg,\r\n'b',1661, 3647,964,\r\n'
b',35089,-0.178,kg,\r\n'b',1554, 3739,1451,\r\n'
b',35474,-0.179,kg,\r\n'b',1771, 3643,859,\r\n'
b',35859,-0.178,kg,\r\n'b',1775, 3636,810,\r\n'
b',36244,-0.178,kg,\r\n'b',1711, 3674,1007,\r\n'
b',36629,-0.178,kg,\r\n'b',1677, 3733,1128,\r\n'
b',37014,-0.179,kg,\r\n'b',1710, 3788,1081,\r\n'
b',37399,-0.178,kg,\r\n'b',1748, 3777,1081,\r\n'
b',37784,-0.179,kg,\r\n'b',1711, 3765,980,\r\n'
b',38169,-0.179,kg,\r\n'b',1765, 3717,1064,\r\n'
b',38554,-0.179,kg,\r\n'b',1727, 3730,997,\r\n'
b',38939,-0.178,kg,\r\n'b',1662, 3770,1085,\r\n'
b',39324,-0.178,kg,\r\n'b',1736, 3662,131,\r\n'
b',39709,-0.179,kg,\r\n'b',1679, 3618,268,\r\n'
b',40094,-0.179,kg,\r\n'b',1655, 3425,399,\r\n'
b',40479,-0.178,kg,\r\n'b',1634, 3401,322,\r\n'
b',40864,-0.178,kg,\r\n'b',1731, 3731,989,\r\n'
b',41249,-0.179,kg,\r\n'b',1787, 3581,384,\r\n'
b',41634,-0.178,kg,\r\n'b',1629, 3614,559,\r\n'
b',42019,-0.178,kg,\r\n'b',1638, 3543,345,\r\n'
b',42404,-0.179,kg,\r\n'b',1620, 3551,495,\r\n'
b',42789,-0.179,kg,\r\n'b',1672, 3571,522,\r\n'
b',43174,-0.180,kg,\r\n'b',1697, 3389,411,\r\n'
b',43559,-0.180,kg,\r\n'b',1739, 3535,99,\r\n'
b',43944,-0.180,kg,\r\n'b',1614, 3532,215,\r\n'
b',44329,-0.180,kg,\r\n'b',1668, 3404,177,\r\n'
b',44715,-0.179,kg,\r\n'b',1641, 3521,352,\r\n'
b',45100,-0.179,kg,\r\n'b'ERROR positioning on ID 0x614E, error code: 0x0\r\n'
b',45485,-0.180,kg,\r\n'b',1775, 3746,1029,\r\n'
b',45870,-0.179,kg,\r\n'b',1667, 3412,235,\r\n'
b',46255,-0.180,kg,\r\n'b',1884, 3712,-181,\r\n'
b',46640,-0.180,kg,\r\n'b',1634, 3635,445,\r\n'
b',47025,-0.180,kg,\r\n'b',1684, 3510,337,\r\n'
b',47410,-0.179,kg,\r\n'b',1683, 3517,115,\r\n'
b',47795,-0.180,kg,\r\n'b',1643, 3557,548,\r\n'
b',48180,-0.180,kg,\r\n'b',1634, 3627,319,\r\n'
b',48565,-0.180,kg,\r\n'b',1627, 3625,400,\r\n'
b',48950,-0.180,kg,\r\n'b',1625, 3540,507,\r\n'
b',49335,-0.180,kg,\r\n'b',1661, 3666,591,\r\n'
b',49720,-0.180,kg,\r\n'b',1652, 3574,469,\r\n'
b',50105,-0.181,kg,\r\n'b',1718, 3497,399,\r\n'
b',50490,-0.179,kg,\r\n'b',1639, 3498,544,\r\n'
b',50875,-0.180,kg,\r\n'b',1680, 3477,403,\r\n'
b',51260,-0.179,kg,\r\n'b',1664, 3617,132,\r\n'
b',51645,-0.180,kg,\r\n'b',1514, 3675,720,\r\n'
b',52030,-0.180,kg,\r\n'b',1547, 3594,417,\r\n'
b',52415,-0.178,kg,\r\n'b',1669, 3514,439,\r\n'
b',52800,-0.178,kg,\r\n'b',1695, 3471,451,\r\n'
b',53185,-0.178,kg,\r\n'b',1714, 3375,204,\r\n'
b',53570,-0.178,kg,\r\n'b',1787, 3589,-39,\r\n'
b',53955,-0.178,kg,\r\n'b',1502, 3735,699,\r\n'
b',54340,-0.178,kg,\r\n'b',1546, 3461,317,\r\n'
b',54725,-0.178,kg,\r\n'b',1769, 3415,281,\r\n'
b',55110,-0.179,kg,\r\n'b',1626, 3458,333,\r\n'
b',55495,-0.179,kg,\r\n'b',1673, 3517,269,\r\n'
b',55880,-0.179,kg,\r\n'b',1641, 3847,637,\r\n'
b',56265,-0.178,kg,\r\n'b',1556, 3885,887,\r\n'
b',56650,-0.178,kg,\r\n'b',1399, 3639,362,\r\n'
b',57035,-0.179,kg,\r\n'b',1935, 3697,-393,\r\n'
b',57420,-0.178,kg,\r\n'b',1615, 3458,226,\r\n'
b',57805,-0.178,kg,\r\n'b',1609, 3436,163,\r\n'
b',58190,-0.178,kg,\r\n'b',1576, 3599,279,\r\n'
b',58575,-0.178,kg,\r\n'b',1618, 3600,137,\r\n'
b',58960,-0.179,kg,\r\n'b',1615, 3912,849,\r\n'
b',59345,-0.177,kg,\r\n'b',1506, 3609,202,\r\n'
b',59730,-0.177,kg,\r\n'b',1721, 3951,474,\r\n'
b',60115,-0.178,kg,\r\n'b',1563, 3497,358,\r\n'
b',60500,-0.178,kg,\r\n'b',1687, 3847,941,\r\n'
b',60886,-0.178,kg,\r\n'b',1643, 3919,860,\r\n'
b',61271,-0.178,kg,\r\n'b',1824, 4049,444,\r\n'
b',61656,-0.178,kg,\r\n'b',1704, 3994,492,\r\n'
b',62041,-0.178,kg,\r\n'b',1643, 3933,611,\r\n'
b',62426,-0.178,kg,\r\n'b',1749, 3656,-243,\r\n'
b',62811,-0.178,kg,\r\n'b',1509, 3569,454,\r\n'
b',63196,-0.178,kg,\r\n'b',1597, 3848,633,\r\n'
b',63581,-0.178,kg,\r\n'b',1601, 3865,842,\r\n'
b',63966,-0.178,kg,\r\n'b',1717, 4002,508,\r\n'
b',64351,-0.178,kg,\r\n'b',1684, 4060,1208,\r\n'
b',64736,-0.178,kg,\r\n'b',1791, 3525,-287,\r\n'
b',65121,-0.178,kg,\r\n'b',1570, 3509,243,\r\n'
b',65506,-0.178,kg,\r\n'b',1530, 3674,417,\r\n'
b',65891,-0.178,kg,\r\n'b',1551, 3820,683,\r\n'
b',66276,-0.178,kg,\r\n'b',1623, 3892,605,\r\n'
b',66661,-0.178,kg,\r\n'b',1583, 3925,-478,\r\n'
b',67046,-0.179,kg,\r\n'b',1755, 3642,-189,\r\n'
b',67431,-0.179,kg,\r\n'b',1603, 3535,117,\r\n'
b',67816,-0.178,kg,\r\n'b',1548, 3542,319,\r\n'
b',68201,-0.178,kg,\r\n'b',1568, 3642,436,\r\n'
b',68586,-0.178,kg,\r\n'b',1596, 3773,592,\r\n'
b',68971,-0.178,kg,\r\n'b',2002, 1891,-1444,\r\n'
b',69356,-0.178,kg,\r\n'b',1761, 3676,-215,\r\n'
b',69741,-0.178,kg,\r\n'b',1494, 3444,341,\r\n'
b',70126,-0.178,kg,\r\n'b',1555, 3511,333,\r\n'
b',70511,-0.178,kg,\r\n'b',1557, 3542,277,\r\n'
b',70896,-0.179,kg,\r\n'b',1500, 3604,533,\r\n'
b',71281,-0.179,kg,\r\n'b',1742, 3850,34,\r\n'
b',71666,-0.178,kg,\r\n'b',1763, 3680,-210,\r\n'
b',72051,-0.178,kg,\r\n'b',1821, 3705,-187,\r\n'
b',72436,-0.178,kg,\r\n'b',1889, 3713,-297,\r\n'
b',72821,-0.178,kg,\r\n'b',1814, 3657,-65,\r\n'
b',73206,-0.178,kg,\r\n'b',1694, 3776,258,\r\n'
b',73591,-0.178,kg,\r\n'b',1612, 3787,565,\r\n'
b',73976,-0.178,kg,\r\n'b',1604, 3795,590,\r\n'
b',74361,-0.178,kg,\r\n'b',1710, 3751,266,\r\n'
b',74746,-0.178,kg,\r\n'b',1794, 3654,15,\r\n'
b',75131,-0.178,kg,\r\n'b',2137, 3492,-45,\r\n'
b',75516,-0.179,kg,\r\n'b',1743, 3710,91,\r\n'
b',75901,-0.179,kg,\r\n'b',1708, 3795,311,\r\n'
b',76286,-0.179,kg,\r\n'b',1673, 3792,492,\r\n'
b',76672,-0.178,kg,\r\n'b',1670, 3796,401,\r\n'
b',77057,-0.178,kg,\r\n'b',1704, 3710,136,\r\n'
b',77442,-0.178,kg,\r\n'b',1729, 3698,149,\r\n'
b',77827,-0.178,kg,\r\n'b',1741, 3688,178,\r\n'
b',78212,-0.178,kg,\r\n'b',1720, 3774,240,\r\n'
b',78597,-0.178,kg,\r\n'b',1699, 3756,326,\r\n'
b',78982,-0.178,kg,\r\n'b',1722, 3760,237,\r\n'
b',79367,-0.178,kg,\r\n'b',1728, 3714,116,\r\n'
b',79752,-0.178,kg,\r\n'b',1746, 3678,167,\r\n'
b',80137,-0.178,kg,\r\n'b',2169, 3508,0,\r\n'
b',80522,-0.178,kg,\r\n'b',1681, 3759,291,\r\n'
b',80907,-0.178,kg,\r\n'b',1711, 3786,299,\r\n'
b',81292,-0.179,kg,\r\n'b',1715, 3742,248,\r\n'
b',81677,-0.179,kg,\r\n'b',1726, 3711,192,\r\n'
b',82062,-0.179,kg,\r\n'b',1743, 3712,96,\r\n'
b',82447,-0.178,kg,\r\n'b',1699, 3738,255,\r\n'
b',82832,-0.179,kg,\r\n'b',1730, 3736,218,\r\n'
b',83217,-0.179,kg,\r\n'b',1722, 3747,250,\r\n'
b',83602,-0.180,kg,\r\n'b',1696, 3752,204,\r\n'
b',83987,-0.179,kg,\r\n'b',1705, 3754,186,\r\n'
b',84372,-0.178,kg,\r\n'b',1723, 3692,134,\r\n'
b',84757,-0.178,kg,\r\n'b',1732, 3710,188,\r\n'
b',85142,-0.178,kg,\r\n'b',1728, 3729,196,\r\n'
b',85527,-0.178,kg,\r\n'b',1730, 3732,206,\r\n'
b',85912,-0.179,kg,\r\n'b',1716, 3735,248,\r\n'
b',86297,-0.180,kg,\r\n'b',1729, 3720,148,\r\n'
b',86682,-0.180,kg,\r\n'b',1731, 3719,147,\r\n'
b',87067,-0.179,kg,\r\n'b',1710, 3759,277,\r\n'
b',87452,-0.179,kg,\r\n'b',1721, 3726,190,\r\n'
b',87837,-0.180,kg,\r\n'b',1714, 3706,209,\r\n'
b',88222,-0.180,kg,\r\n'b',1710, 3744,235,\r\n'
b',88607,-0.179,kg,\r\n'b',1730, 3737,182,\r\n'
b',88992,-0.179,kg,\r\n'b',1746, 3703,114,\r\n'
b',89377,-0.177,kg,\r\n'b',1719, 3740,276,\r\n'
b',89762,-0.176,kg,\r\n'b',1723, 3719,175,\r\n'
b',90147,-0.176,kg,\r\n'b',1725, 3702,148,\r\n'
b',90532,-0.176,kg,\r\n'b',1721, 3728,215,\r\n'
b',90917,-0.177,kg,\r\n'b',1721, 3679,106,\r\n'
b',91302,-0.177,kg,\r\n'b',1740, 3707,165,\r\n'
b',91687,-0.177,kg,\r\n'b',1738, 3676,109,\r\n'
b',92072,-0.177,kg,\r\n'b',1706, 3726,244,\r\n'
b',92457,-0.177,kg,\r\n'b',1743, 3663,113,\r\n'
b',92843,-0.177,kg,\r\n'b',1727, 3761,230,\r\n'
b',93228,-0.177,kg,\r\n'b',1730, 3736,188,\r\n'
b',93613,-0.179,kg,\r\n'b',1733, 3713,169,\r\n'
b',93998,-0.178,kg,\r\n'b',1733, 3720,129,\r\n'
b',94383,-0.178,kg,\r\n'b',1719, 3743,197,\r\n'
b',94768,-0.179,kg,\r\n'b',1713, 3756,177,\r\n'
b',95153,-0.179,kg,\r\n'b',1710, 3724,163,\r\n'
b',95538,-0.179,kg,\r\n'b',1695, 3729,239,\r\n'
b',95923,-0.179,kg,\r\n'b',1711, 3711,199,\r\n'
