Index,Time,Difference,Hz,AveHz,Pressure,Acceleration-X,Acceleration-Y,Acceleration-Z,Magnetic-X,Magnetic-Y,Magnetic-Z,Angular-Vel-X,Angular-Vel-Y,Angular-Vel-Z,Heading,Roll,Pitch,Quaternion-X,Quaternion-Y,Quaternion-Z,Quaternion-W,Linear-Acceleration-X,Linear-Acceleration-Y,Linear-Acceleration-Z,Gravity-X,Gravity-Y,Gravity-Z,
0,0.0,0.0,0,0,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
1,0.04980731010437012,0.04980731010437012,20.077374142561045,20.077374142561045,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
2,0.10214829444885254,0.05234098434448242,19.105487077172555,19.57937732383222,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
3,0.15282034873962402,0.050672054290771484,19.73474361749179,19.630893560591286,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
4,0.20490097999572754,0.052080631256103516,19.200996145429908,19.5216245431496,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
5,0.2584421634674072,0.05354118347167969,18.67721135691639,19.346688376684178,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
6,0.31077027320861816,0.05232810974121094,19.11018771642063,19.306865930423907,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
7,0.36583948135375977,0.0550692081451416,18.15896820895587,19.134074797222702,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
8,0.4170057773590088,0.05116629600524902,19.544115522792826,19.18438648659929,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
9,0.46786999702453613,0.050864219665527344,19.6601856191994,19.236112717712953,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
10,0.5195791721343994,0.05170917510986328,19.338927721731434,19.24634499670303,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
11,0.5720295906066895,0.05245041847229004,19.065624815335035,19.229774439349367,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
12,0.626011848449707,0.05398225784301758,18.524604934236677,19.168966257935075,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
13,0.6796300411224365,0.05361819267272949,18.650386187086188,19.128053813704252,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
14,0.7329719066619873,0.05334186553955078,18.74700087604813,19.100322771928763,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
15,0.7840478420257568,0.05107593536376953,19.578691861007897,19.131485600731025,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
16,0.833834171295166,0.04978632926940918,20.085835101212055,19.188467624381175,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
17,0.8839292526245117,0.0500950813293457,19.96203965466366,19.23230841102337,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
18,0.9365284442901611,0.052599191665649414,19.011699007782717,19.219918102586885,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
19,0.9871866703033447,0.050658226013183594,19.74013065004989,19.24661320048177,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
20,1.0389695167541504,0.051782846450805664,19.311414272099007,19.24984292367123,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
21,1.0899522304534912,0.05098271369934082,19.61449141168273,19.266899422979876,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
22,1.1410088539123535,0.051056623458862305,19.58609740038385,19.281182546976037,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
23,1.1924550533294678,0.05144619941711426,19.43778182509118,19.287938724215582,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
24,1.2444794178009033,0.05202436447143555,19.221762921276227,19.285172303138577,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
25,1.295619249343872,0.05113983154296875,19.554229449500223,19.29579234999828,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
26,1.3479337692260742,0.05231451988220215,19.11515201232323,19.288781536297652,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
27,1.4005749225616455,0.05264115333557129,18.996544274501456,19.277797685122845,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
28,1.451890230178833,0.0513153076171875,19.487362473981563,19.285204499620587,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
29,1.5033159255981445,0.05142569541931152,19.445531885301005,19.29068900701054,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
30,1.5544910430908203,0.05117511749267578,19.54074653845437,19.298921105618277,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
31,1.6060545444488525,0.05156350135803223,19.39356276557869,19.301959642123006,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
32,1.6561493873596191,0.0500948429107666,19.96213466087296,19.32192847108874,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
33,1.7073912620544434,0.05124187469482422,19.515289125458303,19.327731571199603,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
34,1.7584950923919678,0.051103830337524414,19.56800485199095,19.334714180948886,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
35,1.8092377185821533,0.05074262619018555,19.707296903632006,19.345163789437507,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
36,1.860339879989624,0.0511021614074707,19.568643917550784,19.351302623368365,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
37,1.9130828380584717,0.052742958068847656,18.959877045475093,19.340511170729098,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
38,1.9641854763031006,0.051102638244628906,19.568461323131473,19.346441799132865,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
39,2.0158629417419434,0.05167746543884277,19.350794229323046,19.346553375448927,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
40,2.0669989585876465,0.051136016845703125,19.55568817605371,19.351727214865885,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
41,2.1197235584259033,0.052724599838256836,18.96647870382513,19.342144798563453,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
42,2.170858383178711,0.05113482475280762,19.55614407273575,19.34718557665696,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
43,2.222064733505249,0.051206350326538086,19.52882784309161,19.351371430196195,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
44,2.2732014656066895,0.05113673210144043,19.55541464824718,19.355961477992864,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
45,2.323843479156494,0.05064201354980469,19.746450227863356,19.36447114602316,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
46,2.3739776611328125,0.05013418197631836,19.94647086238218,19.37676194393917,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
47,2.4271247386932373,0.053147077560424805,18.81571002400018,19.364476514422893,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
48,2.479264974594116,0.052140235900878906,19.179046329998354,19.360576820901585,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
49,2.5314114093780518,0.05214643478393555,19.17676642983202,19.356790373335215,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
50,2.5835516452789307,0.052140235900878906,19.179046329998354,19.35320321208512,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
51,2.6356968879699707,0.05214524269104004,19.177204830074114,19.349721218998177,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
52,2.6868696212768555,0.051172733306884766,19.541656960220656,19.353376728152718,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
53,2.738584518432617,0.05171489715576172,19.33678794696369,19.353063468836687,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
54,2.7891831398010254,0.0505986213684082,19.76338431671897,19.360507106698,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
55,2.841867446899414,0.05268430709838867,18.980984188185037,19.35347127467437,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
56,2.8940043449401855,0.052136898040771484,19.180274193105845,19.3503510448798,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
57,2.945176362991333,0.05117201805114746,19.54193010329356,19.353679703617715,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
58,2.9973485469818115,0.052172183990478516,19.167301874548727,19.350435590283038,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
59,3.0494906902313232,0.05214214324951172,19.178344764517604,19.347493071219862,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
60,3.1021344661712646,0.052643775939941406,18.99559790583504,19.34152134741392,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
61,3.1527440547943115,0.050609588623046875,19.759101530112307,19.34822457510897,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
62,3.2048897743225098,0.05214571952819824,19.177029467571955,19.345439115174045,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
63,3.259035110473633,0.05414533615112305,18.46881137110197,19.330874895313496,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
64,3.311173915863037,0.0521388053894043,19.179572537793913,19.328492439914257,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
65,3.3613433837890625,0.05016946792602539,19.932441808521762,19.337506639006033,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
66,3.411444664001465,0.050101280212402344,19.959569810602456,19.346642405327803,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
67,3.465625047683716,0.05418038368225098,18.456864496653452,19.332731925163138,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
68,3.5158026218414307,0.050177574157714844,19.929221704837023,19.341245033938918,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
69,3.5669021606445312,0.051099538803100586,19.569648247770928,19.34451714468441,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
70,3.6195900440216064,0.052687883377075195,18.97969582196399,19.339206691547123,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
71,3.669721841812134,0.050131797790527344,19.947419483706508,19.347515441371904,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
72,3.7199413776397705,0.05021953582763672,19.912569551263793,19.355143721561166,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
73,3.770036220550537,0.0500948429107666,19.96213466087296,19.363209192016683,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
74,3.820720672607422,0.050684452056884766,19.729916363260045,19.36807381145172,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
75,3.873896837234497,0.053176164627075195,18.805417935140806,19.36035035293844,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
76,3.9259626865386963,0.05206584930419922,19.206447476875173,19.35830930349595,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
77,3.976059675216675,0.050096988677978516,19.961279637543903,19.36590652297086,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
78,4.026197671890259,0.050137996673583984,19.944953255917905,19.373117356997476,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
79,4.076330661773682,0.05013298988342285,19.946945161765896,19.380174611650798,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
80,4.126469850540161,0.05013918876647949,19.944479051255595,19.387031263424323,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
81,4.176603555679321,0.050133705139160156,19.94666057942894,19.393748753064358,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
82,4.228749990463257,0.05214643478393555,19.17676642983202,19.391073055850473,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
83,4.280883550643921,0.05213356018066406,19.18150221344163,19.388520855120042,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
84,4.3340277671813965,0.053144216537475586,18.816722969183907,19.38150942088421,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
85,4.384161472320557,0.050133705139160156,19.94666057942894,19.387972029919123,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
86,4.43430233001709,0.0501408576965332,19.94381520260953,19.394257224601226,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
87,4.484434604644775,0.05013227462768555,19.947229752223333,19.40043900069126,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
88,4.534571647644043,0.05013704299926758,19.94533263588378,19.406463683448642,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
89,4.584705114364624,0.050133466720581055,19.946755439305672,19.41237174036528,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
