Index,Time,Difference,Hz,AveHz,Pressure,Acceleration-X,Acceleration-Y,Acceleration-Z,Magnetic-X,Magnetic-Y,Magnetic-Z,Angular-Vel-X,Angular-Vel-Y,Angular-Vel-Z,Heading,Roll,Pitch,Quaternion-X,Quaternion-Y,Quaternion-Z,Quaternion-W,Linear-Acceleration-X,Linear-Acceleration-Y,Linear-Acceleration-Z,Gravity-X,Gravity-Y,Gravity-Z,
90,4.636885404586792,0.05218029022216797,19.164324225532305,19.40958038578488,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
91,4.687986373901367,0.051100969314575195,19.56910041850765,19.411319219400657,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
92,4.739163398742676,0.051177024841308594,19.540018262117286,19.41270900775611,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
93,4.79033088684082,0.05116748809814453,19.543660186755634,19.414107750985163,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
94,4.841440916061401,0.051110029220581055,19.565631545311632,19.41570735442759,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
95,4.8930823802948,0.05164146423339844,19.364284395198524,19.415164637852758,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
96,4.942247152328491,0.049164772033691406,20.33976684189087,19.424362449128136,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
97,4.992886543273926,0.05063939094543457,19.747472892743307,19.427639534623864,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
98,5.044691324234009,0.05180478096008301,19.3032376832271,19.426362031155676,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
99,5.096330165863037,0.05163884162902832,19.365267857555093,19.42574299113034,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
100,5.146999359130859,0.050669193267822266,19.735857934707937,19.42879589106581,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
101,5.197636604309082,0.050637245178222656,19.748309697346365,19.43190870948275,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
102,5.247305631637573,0.04966902732849121,20.133271251446043,19.438547544288543,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
103,5.298943519592285,0.051637887954711914,19.36562550499804,19.43783692337319,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
104,5.349581480026245,0.05063796043395996,19.74803075459883,19.440773149881956,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
105,5.402222394943237,0.05264091491699219,18.99663031269249,19.436445285607917,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
106,5.453860759735107,0.05163836479187012,19.36544667962528,19.435773055040077,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
107,5.506503343582153,0.0526425838470459,18.996028061721294,19.431569060011345,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
108,5.55713963508606,0.05063629150390625,19.748681633268042,19.434458568959005,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
109,5.6073386669158936,0.050199031829833984,19.920702920921396,19.43881161362978,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
110,5.657473087310791,0.05013442039489746,19.946376005212123,19.443309460317224,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
111,5.708677530288696,0.05120444297790527,19.529555285495444,19.444083049193807,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
112,5.7603044509887695,0.05162692070007324,19.369739400292787,19.44341674176179,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
113,5.8124823570251465,0.05217790603637695,19.165199908613204,19.440919225057897,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
114,5.86558985710144,0.053107500076293945,18.829732120009517,19.4353854901704,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
115,5.917365789413452,0.05177593231201172,19.313993111197068,19.43432332774533,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
116,5.9685375690460205,0.05117177963256836,19.542021152681357,19.43524668448067,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
117,6.01874041557312,0.05020284652709961,19.919189232829613,19.439283292110375,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
118,6.069876432418823,0.051136016845703125,19.55568817605371,19.440263951629973,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
119,6.120527267456055,0.050650835037231445,19.743011132293063,19.44276935628478,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
120,6.170660018920898,0.05013275146484375,19.947040024349413,19.44686623992374,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
121,6.222304344177246,0.051644325256347656,19.363211641090984,19.446171917519635,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
122,6.272405624389648,0.050101280212402344,19.959569810602456,19.45027271922828,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
123,6.324548959732056,0.05214333534240723,19.177906312155642,19.448027168914663,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
124,6.374682903289795,0.05013394355773926,19.946565720454448,19.451947944894183,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
125,6.42488431930542,0.050201416015625,19.919756838905776,19.455603212092303,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
126,6.47702169418335,0.05213737487792969,19.180098774464973,19.45338551407872,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
127,6.527130365371704,0.05010867118835449,19.956625795185825,19.457248881341695,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
128,6.577293872833252,0.05016350746154785,19.934810195769032,19.460891131638366,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
129,6.62840723991394,0.05111336708068848,19.56435384938312,19.461688959484462,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
130,6.6795432567596436,0.051136016845703125,19.55568817605371,19.462408581371346,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
131,6.730684041976929,0.051140785217285156,19.5538648018648,19.463103479973014,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
132,6.782823324203491,0.0521392822265625,19.179397131987123,19.46092264101554,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
133,6.83496618270874,0.05214285850524902,19.178081690694686,19.458764892863194,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
134,6.886104106903076,0.05113792419433594,19.554958785573085,19.459479252669116,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
135,6.938283205032349,0.05217909812927246,19.164762057069748,19.457262843073956,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
136,6.990426063537598,0.05214285850524902,19.178081690694686,19.45518038011769,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
137,7.042527914047241,0.052101850509643555,19.193176254169888,19.453242027871216,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
138,7.092661142349243,0.05013322830200195,19.94685030008465,19.45673101116056,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
139,7.145820617675781,0.053159475326538086,18.811321854803627,19.451929657480058,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
140,7.197274446487427,0.05145382881164551,19.434899658500647,19.45180790880163,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
141,7.249578952789307,0.05230450630187988,19.11881156526773,19.449405395571233,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
142,7.301344156265259,0.05176520347595215,19.317996121942343,19.44847372769715,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
143,7.353541851043701,0.05219769477844238,19.157934162506336,19.446411388779104,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
144,7.407729625701904,0.054187774658203125,18.45434706089405,19.439154407090765,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
145,7.459684133529663,0.05195450782775879,19.247607990344772,19.437820342587486,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
146,7.510896921157837,0.05121278762817383,19.526373125017457,19.4384241366334,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
147,7.561687231063843,0.05079030990600586,19.6887950053983,19.44010582666202,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
148,7.6134724617004395,0.05178523063659668,19.31052517690824,19.439224446468252,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
149,7.6656107902526855,0.052138328552246094,19.179747946809094,19.437459594147803,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
150,7.7185585498809814,0.0529477596282959,18.886540375271863,19.43368039908345,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
151,7.769657373428345,0.05109882354736328,19.569922173904928,19.4345764224313,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
152,7.8214662075042725,0.051808834075927734,19.30172754967741,19.4336964409773,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
153,7.873606204986572,0.052139997482299805,19.179134029292474,19.432010697093396,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
154,7.924493312835693,0.050887107849121094,19.651342791281696,19.433419137417733,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
155,7.976598739624023,0.05210542678833008,19.191858922149112,19.431841196929245,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
156,8.028417825698853,0.0518190860748291,19.297908854586026,19.43097673624387,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
157,8.081559419631958,0.05314159393310547,18.817651598083376,19.426943718140716,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
158,8.132368803024292,0.050809383392333984,19.681403969780863,19.428533533949228,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
159,8.183511018753052,0.051142215728759766,19.55331785591079,19.429313363865592,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
160,8.233651876449585,0.0501408576965332,19.94381520260953,19.43244654994975,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
161,8.286794900894165,0.05314302444458008,18.817145061866864,19.428500635707504,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
162,8.342912673950195,0.05611777305603027,17.819666489644185,19.4176789726958,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
163,8.39304804801941,0.05013537406921387,19.945996585553754,19.420834846580526,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
164,8.443185567855835,0.05013751983642578,19.94514294409678,19.423948305052846,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
165,8.49335765838623,0.05017209053039551,19.93139989640605,19.426945930751092,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
166,8.543501615524292,0.05014395713806152,19.94258245807559,19.429972331059602,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
167,8.593600273132324,0.05009865760803223,19.960614670036026,19.433065850423752,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
168,8.644741535186768,0.05114126205444336,19.55368248314701,19.43377940406756,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
169,8.695914030075073,0.051172494888305664,19.54174800706322,19.434414762554983,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
170,8.746015787124634,0.05010175704956055,19.959379847912363,19.437422037388032,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
171,8.796148538589478,0.05013275146484375,19.947040024349413,19.440326553128106,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
172,8.846318006515503,0.05016946792602539,19.932441808521762,19.44311744991739,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
173,8.898930549621582,0.0526125431060791,19.006874425054267,19.440538279889896,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
174,8.951274156570435,0.05234360694885254,19.104529823043112,19.438573431725374,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
175,9.002912044525146,0.051637887954711914,19.36562550499804,19.43815502523109,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
176,9.052601099014282,0.04968905448913574,20.125156541641275,19.441925925485023,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
177,9.104201793670654,0.05160069465637207,19.37958406683023,19.44157258498515,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
178,9.154441356658936,0.05023956298828125,19.904631738800305,19.444113853055917,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
179,9.206043481826782,0.05160212516784668,19.37904682699194,19.44374913646188,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
180,9.256180047988892,0.050136566162109375,19.945522331279008,19.44646701628378,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
181,9.308391809463501,0.052211761474609375,19.15277270402572,19.444819653593,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
182,9.35949444770813,0.051102638244628906,19.568461323131473,19.4454947344476,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,
