Index,Time,Difference,Hz,AveHz,0x6103 Linear-Acceleration-X,0x6103 Linear-Acceleration-Y,0x6103 Linear-Acceleration-Z,0x6103 Range,0x6103 Smoothed Range,0x6103 Velocity,
0,0.0,0.0,0,0,-1.0,-24.0,7.0,1949,1724.0,,
1,0.02568793296813965,0.02568793296813965,38.92878423656293,38.92878423656293,1.0,-21.0,11.0,1935,1829.5,2053.4933684786947,
2,0.05329465866088867,0.027606725692749023,36.22305705970239,37.52721286247282,1.0,-15.0,3.0,1527,1678.25,-1712.6220059006464,
3,0.08139276504516602,0.028098106384277344,35.5895869395513,36.85831287750523,11.0,-1.0,3.0,1906,1792.125,1170.0711034203791,
4,0.10839295387268066,0.02700018882751465,37.03677801619469,36.90276772693579,19.0,-6.0,13.0,2066,1929.0625,3120.8974465065194,
5,0.13687586784362793,0.028482913970947266,35.108767348032075,36.52944875361218,-10.0,-20.0,6.0,1939,1934.03125,1647.672067133527,
6,0.16391587257385254,0.02704000473022461,36.982242051245876,36.60414275802785,-18.0,3.0,5.0,2071,2002.515625,2090.1889000559095,
7,0.19129681587219238,0.027380943298339844,36.52175124516736,36.59234978943288,-2.0,9.0,-13.0,1490,1746.2578125,-3634.3975913499144,
8,0.21875405311584473,0.027457237243652344,36.42027022333368,36.57075096918763,-3.0,39.0,-18.0,1715,1730.62890625,-2101.8032901350316,
9,0.24611783027648926,0.02736377716064453,36.544662461227475,36.567850406812795,-6.0,21.0,-11.0,1883,1806.814453125,341.1859024179337,
10,0.27536678314208984,0.029248952865600586,34.189258145240835,36.315200714822524,-4.0,-5.0,0.0,1299,1552.9072265625,-4169.856905734764,
11,0.3028757572174072,0.027508974075317383,36.35177368890892,36.31852248941829,8.0,16.0,4.0,1294,1423.45361328125,-4437.862679473149,
12,0.33528876304626465,0.03241300582885742,30.85181316660537,35.79004524629472,5.0,10.0,9.0,1355,1389.226806640625,-2746.91086161962,
13,0.36326074600219727,0.027971982955932617,35.75005753347596,35.78696609272879,-10.0,-5.0,0.0,1466,1427.6134033203125,-687.2939109032272,
14,0.39050793647766113,0.027247190475463867,36.70103164950167,35.85074384474351,-4.0,-13.0,-16.0,1461,1444.3067016601562,-37.31632009902398,
15,0.4171907901763916,0.02668285369873047,37.477250795239286,35.95477262011916,-2.0,-3.0,-3.0,1710,1577.1533508300781,2470.7054340746527,
16,0.44608473777770996,0.02889394760131836,34.6093242016668,35.86762479189103,-15.0,-32.0,-1.0,1733,1655.076675415039,2583.7895187536396,
17,0.47405099868774414,0.02796626091003418,35.75737218561113,35.861120527240665,2.0,-10.0,2.0,1701,1678.0383377075195,1702.4191116730883,
18,0.5020196437835693,0.027968645095825195,35.75432405015813,35.8551706549558,-3.0,13.0,-6.0,2099,1888.5191688537598,4614.009477411189,
19,0.5277187824249268,0.025699138641357422,38.91181000092773,36.00402455393548,-10.0,33.0,-6.0,1719,1803.7595844268799,657.9303162174233,
20,0.5534887313842773,0.025769948959350586,38.804888654509796,36.13443032522076,-13.0,11.0,-15.0,1883,1843.37979221344,1097.694033921714,
21,0.5846478939056396,0.031159162521362305,32.09328874979914,35.91905524488101,-6.0,-16.0,-13.0,1579,1711.18989610672,-1572.3572358186,
22,0.6104397773742676,0.02579188346862793,38.771887334880155,36.03959115284119,4.0,-8.0,24.0,1752,1731.59494805336,-390.6074303405482,
23,0.6354217529296875,0.024981975555419922,40.028859918688326,36.19643157313354,0.0,-1.0,32.0,1935,1833.29747402668,1840.2143676111198,
24,0.6620967388153076,0.026674985885620117,37.48830474692313,36.248479403392466,3.0,16.0,10.0,1682,1757.64873701334,-497.8642696324065,
25,0.690410852432251,0.02831411361694336,35.31807541386686,36.21032304449938,7.0,0.0,22.0,1560,1658.82436850667,-1994.075384639373,
26,0.7162187099456787,0.025807857513427734,38.74788906749441,36.30176039658606,13.0,15.0,23.0,1733,1695.912184253335,-278.50040716596254,
27,0.7453360557556152,0.029117345809936523,34.343789661581795,36.22527018718775,1.0,22.0,11.0,1355,1525.4560921266675,-3066.30429084972,
28,0.7727017402648926,0.027365684509277344,36.54211535110647,36.23649144416476,9.0,0.0,-1.0,1303,1414.2280460633337,-3565.406190187123,
29,0.7982487678527832,0.025547027587890625,39.143497088248466,36.32952679401858,-12.0,-24.0,-14.0,1916,1665.1140230316669,3127.5741593775983,
30,0.8271820545196533,0.028933286666870117,34.56226772691689,36.267711365451554,-5.0,-24.0,-10.0,1508,1586.5570115158334,206.23284777043455,
31,0.8550529479980469,0.027870893478393555,35.87972523289335,36.255064756610615,-2.0,0.0,-4.0,1313,1449.7785057579167,-2350.6711782946695,
32,0.8803048133850098,0.02525186538696289,39.60103480182035,36.35104513055126,-3.0,-18.0,-1.0,1289,1369.3892528789584,-2767.084389623318,
33,0.9071338176727295,0.026829004287719727,37.27309404686792,36.37831525745802,7.0,-3.0,-10.0,1372,1370.6946264394792,-1359.2145390678654,
34,0.9344887733459473,0.027354955673217773,36.55644746589968,36.38352965789266,3.0,19.0,-2.0,1555,1462.8473132197396,1004.7801570281162,
35,0.95847487449646,0.023986101150512695,41.69081059589484,36.51634584410723,15.0,1.0,6.0,1738,1600.4236566098698,3370.2247158909117,
36,0.9860877990722656,0.027612924575805664,36.21492527003808,36.5079053141816,10.0,11.0,25.0,1322,1461.211828304935,-835.6606214388387,
37,1.0107200145721436,0.02463221549987793,40.59724144606301,36.607566355221316,23.0,50.0,59.0,1327,1394.1059141524674,-1779.9878103726683,
38,1.0390419960021973,0.02832198143005371,35.3082640940812,36.57215025591674,17.0,79.0,94.0,1757,1575.5529570762337,2313.296150134879,
39,1.066206932067871,0.027164936065673828,36.81216099984202,36.57826527572923,-25.0,48.0,254.0,1963,1769.2764785381169,4722.338805823036,
40,1.0929930210113525,0.026786088943481445,37.332811150967075,36.59675700672615,-123.0,-145.0,366.0,1823,1796.1382392690584,2862.5819231868704,
41,1.1195108890533447,0.026517868041992188,37.71042221103359,36.623136407962484,-33.0,61.0,703.0,1729,1762.5691196345292,798.3381242580381,
42,1.144730806350708,0.02521991729736328,39.65120060502931,36.68984862379302,-7.0,-1.0,662.0,1696,1729.2845598172646,-260.7173170532093,
43,1.1720869541168213,0.02735614776611328,36.55485445354715,36.68669790152294,-20.0,28.0,517.0,1658,1693.6422799086322,-781.8078357529275,
44,1.199535846710205,0.02744889259338379,36.431342233494604,36.6808546161188,-20.0,-5.0,390.0,1691,1692.321139954316,-414.9693687834803,
45,1.227691888809204,0.028156042098999023,35.51635547652314,36.65414784457655,-8.0,-8.0,316.0,1710,1701.160569977158,-50.51251494118725,
46,1.253565788269043,0.025873899459838867,38.648986850713676,36.6953218015929,-4.0,4.0,134.0,1630,1665.580284988579,-712.8272408047116,
47,1.2807507514953613,0.02718496322631836,36.785041483222535,36.69722617388621,11.0,4.0,-70.0,1551,1608.2901424942895,-1410.1237545184406,
48,1.306980848312378,0.0262300968170166,38.12414445040312,36.725863322312165,101.0,5.0,-214.0,1536,1572.1450712471446,-1394.061835957352,
49,1.338728904724121,0.031748056411743164,31.497991153565984,36.60188394161676,66.0,-34.0,-317.0,1705,1638.5725356235723,349.13492466259333,
50,1.3645570278167725,0.025828123092651367,38.71748622278018,36.64192773239948,-19.0,-24.0,-541.0,1832,1735.2862678117863,2046.8237591067095,
51,1.3919317722320557,0.027374744415283203,36.53002142521208,36.6397269014257,8.0,1.0,-689.0,1818,1776.6431339058931,1778.79548180203,
52,1.4190587997436523,0.02712702751159668,36.86360400425386,36.644006583373155,86.0,-2.0,-694.0,1583,1679.8215669529466,-895.1982107113721,
53,1.4473848342895508,0.028326034545898438,35.30321190492223,36.61776657070962,103.0,-30.0,-730.0,1494,1586.9107834764732,-2087.6236440168295,
54,1.4746947288513184,0.027309894561767578,36.61676531699055,36.61774802847647,84.0,-68.0,-756.0,1485,1535.9553917382366,-1976.722632465579,
55,1.501478910446167,0.026784181594848633,37.335469686045165,36.63055113018981,93.0,-30.0,-723.0,1433,1484.4776958691182,-1949.333293047251,
56,1.528336763381958,0.026857852935791016,37.23305814469596,36.641139140094495,70.0,-73.0,-705.0,1419,1451.738847934559,-1584.1503608925245,
57,1.5561840534210205,0.0278472900390625,35.91013698630137,36.62805814948088,20.0,-99.0,-646.0,1419,1435.3694239672795,-1085.9893089721888,
58,1.586763858795166,0.030579805374145508,32.70131996475936,36.55238281267608,68.0,1.0,-475.0,1438,1436.6847119836398,-521.4888273516897,
59,1.614393711090088,0.027629852294921875,36.19273781582217,36.546227599066526,26.0,-68.0,-315.0,1419,1427.8423559918199,-420.75894971889556,
60,1.6402158737182617,0.025822162628173828,38.72642328218197,36.58055074420414,24.0,-60.0,-120.0,1513,1470.42117799591,614.0832670340919,
61,1.6672797203063965,0.027063846588134766,36.94966259668411,36.58654229224956,12.0,-67.0,-31.0,1461,1465.710588997955,220.01429646400067,
62,1.695214033126831,0.02793431282043457,35.79826740067426,36.57355283075417,-8.0,-26.0,111.0,1475,1470.3552944989774,193.14335299349113,
63,1.7214887142181396,0.026274681091308594,38.059453377372876,36.59623178454187,-6.0,-22.0,318.0,1504,1487.1776472494887,416.6964515996481,
64,1.747358798980713,0.025870084762573242,38.65468587280083,36.62670771299697,10.0,-18.0,418.0,1508,1497.5888236247442,409.56860197573803,
65,1.7743017673492432,0.026942968368530273,37.11543532701514,36.63412909581225,-4.0,-36.0,600.0,1551,1524.2944118123721,700.3790666117701,
66,1.7997360229492188,0.025434255599975586,39.317053965635225,36.672044765679644,11.0,-14.0,685.0,1546,1535.1472059061862,563.5394788380922,
67,1.8299338817596436,0.030197858810424805,33.114930640538766,36.61334470487729,-17.0,-47.0,714.0,1616,1575.573602953093,951.128406546648,
68,1.8571257591247559,0.027191877365112305,36.77568806937247,36.615721722608434,-20.0,-34.0,747.0,1635,1605.2868014765465,1021.9258634942555,
69,1.883362054824829,0.026236295700073242,38.11513681015603,36.63660942049598,-34.0,-48.0,785.0,1602,1603.6434007382732,479.64370976052703,
70,1.9084868431091309,0.025124788284301758,39.801330410605324,36.67827224104016,-46.0,-21.0,756.0,1565,1584.3217003691366,-144.69283536309644,
71,1.9348998069763184,0.0264129638671875,37.86019641825534,36.69440647211196,-65.0,-63.0,651.0,1583,1583.6608501845683,-84.85637657694609,
72,1.9622766971588135,0.027376890182495117,36.527158246753814,36.692073092571,-110.0,-53.0,524.0,1560,1571.8304250922843,-258.494093024586,
73,1.9905498027801514,0.02827310562133789,35.36930160389928,36.67328488744302,-91.0,-61.0,405.0,1551,1561.4152125461421,-313.4364434189014,
74,2.0150818824768066,0.024532079696655273,40.7629525244181,36.7230734609375,-5.0,-88.0,352.0,1532,1546.7076062730712,-456.4809498379632,
75,2.0413239002227783,0.02624201774597168,38.106825842441424,36.74086213942576,42.0,-112.0,189.0,1508,1527.3538031365356,-596.9964776754107,
76,2.0671069622039795,0.025783061981201172,38.78515285458009,36.76636061395086,23.0,-110.0,69.0,1522,1524.6769015682678,-350.41025708867113,
77,2.0955886840820312,0.028481721878051758,35.11023681368815,36.74385178011672,62.0,-100.0,-144.0,1438,1481.3384507841338,-936.0167636289926,
78,2.1218879222869873,0.026299238204956055,38.02391507338609,36.75971722197796,69.0,-74.0,-221.0,1471,1476.169225392067,-566.2854754660675,
79,2.1472277641296387,0.025339841842651367,39.463545440004516,36.79162561127837,97.0,23.0,-368.0,1447,1461.5846126960334,-570.923000660425,
80,2.1755478382110596,0.0283200740814209,35.31064209524932,36.77234698998094,86.0,-154.0,-513.0,1415,1438.2923063480166,-696.6946468440756,
81,2.20510196685791,0.029554128646850586,33.83622004049726,36.73299521627944,58.0,-133.0,-673.0,1363,1400.6461531740083,-985.2490846590425,
82,2.230632781982422,0.02553081512451172,39.168353815696086,36.76086923062453,63.0,-106.0,-719.0,1359,1379.8230765870042,-900.4273579750793,
83,2.258441925048828,0.02780914306640625,35.95939643347051,36.751000359774814,15.0,-17.0,-769.0,1363,1371.411538293502,-601.4505990432212,
84,2.2849347591400146,0.026492834091186523,37.74605603002187,36.76253760156165,7.0,-50.0,-799.0,1363,1367.205769146751,-380.10089845291054,
85,2.3112847805023193,0.026350021362304688,37.950633369525875,36.77608260005358,140.0,-66.0,-662.0,1400,1383.6028845733754,121.09000871035443,
86,2.345486640930176,0.034201860427856445,29.238175569698786,36.66616492255697,142.0,-90.0,-593.0,1415,1399.3014422866877,290.04359766161446,
87,2.3713438510894775,0.025857210159301758,38.67393248688372,36.68805768510931,103.0,-51.0,-572.0,1499,1449.1507211433438,1108.9556213418873,
88,2.398685932159424,0.02734208106994629,36.573660850533216,36.68675370133919,44.0,-33.0,-473.0,1602,1525.5753605716718,1952.0422322089216,
89,2.4260189533233643,0.02733302116394043,36.585783693727485,36.685616111152115,124.0,40.0,-220.0,1762,1643.787680285836,3138.466295602543,
90,2.451542854309082,0.025523900985717773,39.178964083882114,36.71157526037402,0.0,-18.0,-94.0,1897,1770.393840142918,4049.382242720699,
91,2.4778647422790527,0.026321887969970703,37.99119581167008,36.72516842719244,-35.0,-7.0,-24.0,1743,1756.6969200714589,1764.5099351345514,
92,2.506669044494629,0.028804302215576172,34.71703610508716,36.70209284391118,-16.0,29.0,157.0,1672,1714.3484600357294,147.14845953964607,
93,2.5320029258728027,0.025333881378173828,39.47283028101413,36.72981537647399,38.0,36.0,316.0,1729,1721.6742300178648,218.1586673611123,
94,2.5591390132904053,0.02713608741760254,36.8512963792755,36.73110351248164,42.0,81.0,553.0,1809,1765.3371150089324,913.596291470582,
95,2.5884668827056885,0.029327869415283203,34.09726038533453,36.70126152075696,28.0,66.0,577.0,1780,1772.6685575044662,581.7891976204522,
96,2.6153368949890137,0.026870012283325195,37.2162092616747,36.70655210192462,-20.0,54.0,694.0,1832,1802.334278752233,842.9174437379272,
97,2.6416208744049072,0.026283979415893555,38.0459893145143,36.719879427002084,-38.0,11.0,709.0,1809,1805.6671393761167,484.85971171048334,
98,2.6670658588409424,0.025444984436035156,39.300475994153146,36.74449945626352,-55.0,10.0,718.0,1785,1795.3335696880583,39.37275212551913,
99,2.695352792739868,0.02828693389892578,35.352011058292035,36.72988570055238,-24.0,-40.0,752.0,1823,1809.1667848440293,264.20236364556854,
100,2.721357822418213,0.026005029678344727,38.45409954800913,36.74636211975222,-27.0,-62.0,727.0,1799,1804.0833924220146,34.36254270391116,
101,2.7476017475128174,0.026243925094604492,38.1040563252328,36.75933023824401,-19.0,-84.0,640.0,1827,1815.5416962110073,235.4851978356583,
102,2.7765066623687744,0.02890491485595703,34.596192550067634,36.736810821472616,-34.0,-44.0,536.0,1715,1765.2708481055038,-751.8473714387726,
103,2.800952672958374,0.02444601058959961,40.90647004895937,36.773202558689114,-34.0,-6.0,447.0,1687,1726.135424052752,-1176.3697116529959,
104,2.826079845428467,0.025127172470092773,39.79755387082388,36.800092597607545,11.0,3.0,299.0,1630,1678.0677120263758,-1544.673535234973,
105,2.852783679962158,0.026703834533691406,37.44780543552016,36.80615559375074,26.0,32.0,218.0,1588,1633.033856013188,-1615.546306614032,
106,2.8789150714874268,0.026131391525268555,38.268149594445404,36.819425848930585,20.0,39.0,27.0,1565,1599.0169280065938,-1458.6555981569268,
107,2.903634786605835,0.024719715118408203,40.45354063386123,36.850364410007714,-5.0,10.0,-141.0,1560,1579.508464003297,-1123.9210197092589,
108,2.9295778274536133,0.02594304084777832,38.54598255723121,36.86538005166209,-20.0,24.0,-303.0,1541,1560.2542320016485,-933.0471552988417,
109,2.9553756713867188,0.02579784393310547,38.76292928172711,36.881943996261946,97.0,-28.0,-396.0,1541,1550.6271160008241,-653.1111860128897,
110,2.9809207916259766,0.025545120239257812,39.14641977152244,36.9013495122087,125.0,-42.0,-470.0,1536,1543.313558000412,-469.7053987601982,
111,3.008049726486206,0.027128934860229492,36.861012242171775,36.90098571929609,-80.0,-83.0,-741.0,1607,1575.156779000206,352.0339801716923,
112,3.03503680229187,0.026987075805664062,37.054774188988624,36.902353182480226,-4.0,-18.0,-754.0,1701,1638.078389500103,1341.7900244264363,
113,3.063123941421509,0.028087139129638672,35.60348369353004,36.89044327326824,186.0,-54.0,-677.0,1794,1716.0391947500516,2058.7331414387268,
114,3.091042995452881,0.02791905403137207,35.81783246940675,36.880755190950495,92.0,-84.0,-729.0,1850,1783.0195973750258,2228.912990696733,
115,3.1184048652648926,0.02736186981201172,36.547209926457775,36.87782855938796,28.0,39.0,-729.0,1766,1774.509798687513,958.9517958161541,
116,3.145127773284912,0.02672290802001953,37.42107704935584,36.88244432716462,19.0,32.0,-695.0,1658,1716.2548993437565,-610.5046405145135,
117,3.172027826309204,0.026900053024291992,37.174647912290496,36.88492232936516,61.0,-22.0,-544.0,1588,1652.1274496718784,-1497.210001789856,
118,3.1988449096679688,0.02681708335876465,37.28966295930796,36.88831541765745,85.0,-88.0,-427.0,1588,1620.0637248359392,-1346.42774707101,
119,3.225942850112915,0.02709794044494629,36.9031735836772,36.88844022634646,86.0,-4.0,-244.0,1541,1580.5318624179695,-1402.6394639836956,
120,3.251171827316284,0.02522897720336914,39.63696157553535,36.90976865380115,75.0,36.0,-117.0,1541,1560.7659312089847,-1093.0504599094493,
121,3.279238700866699,0.02806687355041504,35.62919105342292,36.89880824107737,41.0,-10.0,-1.0,1527,1543.8829656044923,-847.2884334901398,
122,3.305208683013916,0.025969982147216797,38.50599489561721,36.91143637222689,18.0,-54.0,203.0,1490,1516.9414828022461,-942.348516376894,
123,3.3346478939056396,0.029439210891723633,33.96830178899714,36.88545355112102,-21.0,-2.0,335.0,1555,1535.9707414011232,-147.97845873468475,
124,3.360412836074829,0.025764942169189453,38.812429441267376,36.900228051991284,-12.0,3.0,464.0,1536,1535.9853707005616,-73.70533004122812,
125,3.3888309001922607,0.02841806411743164,35.18888534657785,36.88587707132518,-3.0,0.0,586.0,1546,1540.9926853502807,51.24824553098831,
126,3.415855884552002,0.02702498435974121,37.00279662287937,36.88680209543595,-16.0,-10.0,683.0,1560,1550.4963426751403,201.45507234815406,
127,3.441869020462036,0.02601313591003418,38.44211645448963,36.898556930836236,-31.0,-13.0,733.0,1583,1566.74817133757,413.10488119384485,
128,3.467552900314331,0.025683879852294922,38.93492750125318,36.91364016058613,-33.0,-49.0,739.0,1597,1581.874085668785,501.01562953493317,
129,3.495645761489868,0.02809286117553711,35.59623185945854,36.90305276957449,-34.0,-58.0,727.0,1574,1577.9370428343925,180.4358699806387,
130,3.5227158069610596,0.027070045471191406,36.94120133873525,36.90334591939367,-55.0,-79.0,692.0,1574,1575.9685214171964,53.85816198419176,
131,3.5498359203338623,0.027120113372802734,36.8730021978022,36.90311409877205,-62.0,-83.0,627.0,1607,1591.4842607085982,312.9850254882884,
132,3.578035831451416,0.02819991111755371,35.46110467623162,36.891749053964816,-36.0,-75.0,545.0,1621,1606.2421303542992,418.1576928963368,
133,3.6061899662017822,0.02815413475036621,35.51876159103034,36.881029908716144,-6.0,-104.0,397.0,1551,1578.6210651771496,-281.4541680105751,
134,3.6330838203430176,0.02689385414123535,37.18321646084698,36.88326684060606,14.0,-107.0,240.0,1541,1559.810532588575,-490.4451364976819,
135,3.6597087383270264,0.02662491798400879,37.55880114262176,36.888181451760275,56.0,-156.0,102.0,1504,1531.9052662942875,-769.2667420383651,
136,3.686661720275879,0.02695298194885254,37.10164618882078,36.88974208076321,66.0,-93.0,2.0,1461,1496.4526331471438,-1042.3088967628737,
137,3.713129997253418,0.026468276977539062,37.781076601570945,36.896095774006874,25.0,-115.0,-213.0,1429,1462.726316573572,-1158.262723358913,
